id,key,key2,key3,value
1,group,genderandsexuality,women,1
1,issue,particular,healthcare_health,1
1,group,culturalminorities,racialminorities,1
2,issue,particular,work,1
2,issue,particular,crime_criminaljustice,1
2,issue,general,prejudiceanddiscrimination_general,1
2,group,culturalminorities,racialminorities,1
3,issue,general,prejudiceanddiscrimination_general,1
3,issue,particular,healthcare_health,1
3,group,culturalminorities,racialminorities,1
4,group,culturalminorities,racialminorities,1
4,group,healthstatus,peoplewithdisabilitiesorchronichealthconditions,1
4,group,age,youngpeople,1
5,issue,particular,violence,1
5,issue,particular,crime_criminaljustice,1
5,issue,general,prejudiceanddiscrimination_general,1
5,group,culturalminorities,racialminorities,1
6,issue,particular,violence,1
6,group,culturalminorities,racialminorities,1
6,issue,particular,familyrelations,1
6,issue,particular,shelter,1
7,group,culturalminorities,firstnations,1
7,issue,particular,violence,1
7,issue,particular,crime_criminaljustice,1
7,group,culturalminorities,racialminorities,1
8,group,culturalminorities,firstnations,1
8,issue,general,prejudiceanddiscrimination_general,1
8,group,culturalminorities,racialminorities,1
9,group,culturalminorities,firstnations,1
9,issue,general,prejudiceanddiscrimination_general,1
9,group,culturalminorities,racialminorities,1
9,issue,particular,voice,1
10,group,culturalminorities,firstnations,1
10,issue,particular,crime_criminaljustice,1
10,group,culturalminorities,racialminorities,1
11,group,culturalminorities,firstnations,1
11,issue,general,prejudiceanddiscrimination_general,1
11,group,culturalminorities,racialminorities,1
12,group,culturalminorities,firstnations,1
12,issue,particular,violence,1
12,group,genderandsexuality,women,1
12,group,culturalminorities,racialminorities,1
12,issue,general,inequality,1
13,group,culturalminorities,firstnations,1
13,issue,particular,crime_criminaljustice,1
13,issue,general,prejudiceanddiscrimination_general,1
13,group,culturalminorities,racialminorities,1
14,group,culturalminorities,firstnations,1
14,issue,particular,violence,1
14,group,genderandsexuality,women,1
14,group,culturalminorities,racialminorities,1
15,group,culturalminorities,firstnations,1
15,issue,particular,crime_criminaljustice,1
15,issue,general,prejudiceanddiscrimination_general,1
15,group,culturalminorities,racialminorities,1
15,issue,particular,voice,1
16,issue,particular,violence,1
16,issue,particular,crime_criminaljustice,1
16,group,culturalminorities,racialminorities,1
16,group,age,youngpeople,1
17,group,culturalminorities,racialminorities,1
17,issue,general,inequality,1
18,group,culturalminorities,racialminorities,1
19,issue,general,prejudiceanddiscrimination_general,1
19,group,culturalminorities,racialminorities,1
20,issue,general,prejudiceanddiscrimination_general,1
20,group,culturalminorities,racialminorities,1
21,issue,particular,violence,1
21,issue,particular,work,1
21,issue,particular,crime_criminaljustice,1
21,group,culturalminorities,racialminorities,1
22,issue,particular,violence,1
22,issue,general,prejudiceanddiscrimination_general,1
22,group,culturalminorities,racialminorities,1
23,group,culturalminorities,firstnations,1
23,group,genderandsexuality,women,1
23,issue,particular,crime_criminaljustice,1
23,group,culturalminorities,racialminorities,1
24,group,culturalminorities,firstnations,1
24,issue,particular,crime_criminaljustice,1
24,issue,general,prejudiceanddiscrimination_general,1
24,group,culturalminorities,racialminorities,1
25,group,culturalminorities,firstnations,1
25,group,culturalminorities,racialminorities,1
26,group,culturalminorities,firstnations,1
26,group,culturalminorities,racialminorities,1
27,group,culturalminorities,firstnations,1
27,issue,particular,violence,1
27,group,genderandsexuality,women,1
27,issue,particular,work,1
27,issue,general,prejudiceanddiscrimination_general,1
27,group,culturalminorities,racialminorities,1
27,group,healthstatus,peoplewithdisabilitiesorchronichealthconditions,1
27,issue,particular,voice,1
28,group,culturalminorities,firstnations,1
28,issue,particular,violence,1
28,issue,general,prejudiceanddiscrimination_general,1
28,group,culturalminorities,racialminorities,1
29,group,culturalminorities,firstnations,1
29,group,genderandsexuality,women,1
29,issue,general,prejudiceanddiscrimination_general,1
29,issue,particular,healthcare_health,1
29,group,culturalminorities,racialminorities,1
29,issue,particular,voice,1
30,issue,general,prejudiceanddiscrimination_general,1
30,group,culturalminorities,racialminorities,1
31,group,genderandsexuality,women,1
31,issue,particular,work,1
31,issue,particular,crime_criminaljustice,1
32,issue,particular,healthcare_health,1
32,issue,particular,shelter,1
33,issue,particular,healthcare_health,1
34,group,culturalminorities,firstnations,1
34,issue,particular,violence,1
34,issue,particular,familyrelations,1
34,issue,particular,shelter,1
34,group,age,youngpeople,1
35,group,culturalminorities,firstnations,1
35,group,genderandsexuality,women,1
35,issue,particular,work,1
35,group,healthstatus,peoplewithdisabilitiesorchronichealthconditions,1
36,issue,particular,voice,1
37,group,socioeconomicstatus,unemployedorprecariouslyemployed,1
37,issue,particular,shelter,1
37,group,age,youngpeople,1
38,group,healthstatus,peoplewithdisabilitiesorchronichealthconditions,1
39,issue,particular,work,1
39,group,age,children,1
40,group,culturalminorities,firstnations,1
40,issue,particular,violence,1
40,group,genderandsexuality,women,1
40,issue,particular,familyrelations,1
41,group,culturalminorities,firstnations,1
41,issue,particular,violence,1
41,group,genderandsexuality,women,1
41,issue,particular,crime_criminaljustice,1
41,group,age,children,1
41,issue,particular,familyrelations,1
42,group,culturalminorities,firstnations,1
43,issue,particular,violence,1
43,issue,particular,voice,1
44,issue,particular,violence,1
44,group,genderandsexuality,women,1
45,issue,particular,violence,1
45,issue,particular,crime_criminaljustice,1
45,group,age,children,1
46,issue,particular,violence,1
46,group,genderandsexuality,women,1
46,issue,particular,crime_criminaljustice,1
46,issue,general,prejudiceanddiscrimination_general,1
47,group,genderandsexuality,women,1
47,issue,particular,work,1
47,issue,general,inequality,1
47,group,age,youngpeople,1
47,issue,particular,voice,1
48,group,genderandsexuality,women,1
48,issue,particular,work,1
48,group,age,youngpeople,1
48,issue,particular,voice,1
49,issue,particular,violence,1
49,group,genderandsexuality,women,1
50,issue,particular,violence,1
50,group,genderandsexuality,women,1
50,group,age,children,1
51,issue,particular,violence,1
51,group,genderandsexuality,women,1
51,group,age,children,1
51,issue,particular,familyrelations,1
52,group,healthstatus,peoplewithdisabilitiesorchronichealthconditions,1
53,issue,particular,violence,1
53,group,genderandsexuality,women,1
53,group,age,children,1
53,issue,particular,familyrelations,1
54,issue,particular,violence,1
54,group,genderandsexuality,women,1
55,group,genderandsexuality,women,1
55,issue,particular,work,1
55,issue,particular,healthcare_health,1
55,group,socioeconomicstatus,unemployedorprecariouslyemployed,1
55,issue,particular,shelter,1
55,group,age,youngpeople,1
56,issue,particular,violence,1
56,issue,particular,healthcare_health,1
56,group,age,children,1
56,group,healthstatus,peoplewithdisabilitiesorchronichealthconditions,1
57,group,genderandsexuality,women,1
57,issue,general,prejudiceanddiscrimination_general,1
57,issue,general,inequality,1
58,issue,general,prejudiceanddiscrimination_general,1
59,issue,particular,violence,1
59,group,age,children,1
60,issue,particular,work,1
60,group,socioeconomicstatus,unemployedorprecariouslyemployed,1
60,issue,general,inequality,1
61,issue,particular,violence,1
61,group,genderandsexuality,women,1
61,issue,general,prejudiceanddiscrimination_general,1
61,issue,particular,familyrelations,1
62,issue,particular,work,1
62,group,healthstatus,peoplewithdisabilitiesorchronichealthconditions,1
63,group,healthstatus,peoplewithdisabilitiesorchronichealthconditions,1
64,group,genderandsexuality,women,1
64,issue,particular,work,1
64,issue,particular,shelter,1
65,issue,particular,violence,1
65,group,genderandsexuality,women,1
65,issue,particular,work,1
65,issue,particular,crime_criminaljustice,1
65,issue,general,inequality,1
66,group,genderandsexuality,women,1
66,issue,particular,work,1
66,group,socioeconomicstatus,unemployedorprecariouslyemployed,1
67,group,genderandsexuality,women,1
67,issue,general,prejudiceanddiscrimination_general,1
68,issue,particular,work,1
68,group,socioeconomicstatus,unemployedorprecariouslyemployed,1
68,group,age,youngpeople,1
70,group,healthstatus,peoplewithdisabilitiesorchronichealthconditions,1
70,issue,particular,shelter,1
71,group,age,children,1
71,issue,particular,shelter,1
72,group,socioeconomicstatus,unemployedorprecariouslyemployed,1
73,issue,particular,crime_criminaljustice,1
73,issue,general,prejudiceanddiscrimination_general,1
74,issue,particular,violence,1
74,issue,particular,familyrelations,1
74,issue,particular,shelter,1
74,group,age,youngpeople,1
75,issue,particular,crime_criminaljustice,1
75,issue,general,prejudiceanddiscrimination_general,1
76,group,genderandsexuality,women,1
76,issue,particular,work,1
76,group,age,youngpeople,1
77,group,genderandsexuality,women,1
77,issue,particular,work,1
77,group,socioeconomicstatus,unemployedorprecariouslyemployed,1
77,issue,particular,familyrelations,1
78,issue,particular,violence,1
78,group,genderandsexuality,women,1
78,group,age,children,1
79,issue,particular,violence,1
79,group,genderandsexuality,women,1
79,issue,general,inequality,1
80,issue,particular,work,1
80,issue,particular,healthcare_health,1
80,group,healthstatus,peoplewithdisabilitiesorchronichealthconditions,1
80,issue,particular,familyrelations,1
81,issue,particular,violence,1
81,issue,particular,healthcare_health,1
81,group,healthstatus,peoplewithdisabilitiesorchronichealthconditions,1
81,issue,particular,familyrelations,1
82,group,genderandsexuality,women,1
82,issue,general,prejudiceanddiscrimination_general,1
82,issue,particular,shelter,1
83,group,genderandsexuality,women,1
83,issue,particular,work,1
83,issue,general,prejudiceanddiscrimination_general,1
83,issue,particular,familyrelations,1
84,issue,particular,violence,1
84,group,genderandsexuality,women,1
84,issue,particular,familyrelations,1
84,issue,general,inequality,1
86,issue,particular,work,1
86,group,socioeconomicstatus,unemployedorprecariouslyemployed,1
87,issue,particular,voice,1
88,group,genderandsexuality,women,1
88,issue,particular,work,1
88,issue,general,inequality,1
88,group,age,youngpeople,1
89,group,genderandsexuality,women,1
89,issue,particular,work,1
89,issue,general,prejudiceanddiscrimination_general,1
89,group,age,children,1
89,group,healthstatus,peoplewithdisabilitiesorchronichealthconditions,1
89,issue,general,inequality,1
89,issue,particular,voice,1
90,issue,particular,violence,1
90,group,genderandsexuality,women,1
90,issue,particular,crime_criminaljustice,1
90,group,age,youngpeople,1
91,group,socioeconomicstatus,unemployedorprecariouslyemployed,1
92,issue,particular,work,1
92,group,socioeconomicstatus,unemployedorprecariouslyemployed,1
93,issue,particular,work,1
93,group,socioeconomicstatus,unemployedorprecariouslyemployed,1
94,issue,particular,violence,1
94,issue,particular,healthcare_health,1
94,issue,particular,familyrelations,1
94,issue,particular,shelter,1
95,group,age,children,1
95,issue,general,inequality,1
95,group,age,youngpeople,1
96,group,genderandsexuality,women,1
96,issue,particular,work,1
96,issue,general,inequality,1
97,issue,particular,violence,1
97,group,genderandsexuality,women,1
97,issue,particular,familyrelations,1
98,issue,general,inequality,1
98,issue,particular,shelter,1
98,group,age,youngpeople,1
99,group,socioeconomicstatus,unemployedorprecariouslyemployed,1
100,issue,particular,violence,1
100,group,genderandsexuality,women,1
100,issue,general,prejudiceanddiscrimination_general,1
100,group,age,children,1
101,issue,particular,healthcare_health,1
102,issue,particular,violence,1
102,group,age,children,1
104,issue,particular,violence,1
104,issue,particular,crime_criminaljustice,1
104,group,age,children,1
105,issue,particular,violence,1
105,issue,particular,work,1
105,issue,particular,healthcare_health,1
105,group,healthstatus,peoplewithdisabilitiesorchronichealthconditions,1
105,group,socioeconomicstatus,unemployedorprecariouslyemployed,1
106,issue,particular,shelter,1
107,group,genderandsexuality,women,1
107,issue,particular,work,1
107,issue,particular,familyrelations,1
108,issue,particular,violence,1
108,group,genderandsexuality,women,1
109,group,genderandsexuality,women,1
110,group,genderandsexuality,women,1
110,issue,particular,work,1
110,issue,general,inequality,1
111,group,genderandsexuality,women,1
111,group,socioeconomicstatus,unemployedorprecariouslyemployed,1
112,group,genderandsexuality,women,1
112,issue,general,prejudiceanddiscrimination_general,1
112,issue,particular,voice,1
113,group,culturalminorities,firstnations,1
114,group,culturalminorities,firstnations,1
115,group,culturalminorities,firstnations,1
116,group,culturalminorities,firstnations,1
117,group,culturalminorities,firstnations,1
117,issue,particular,violence,1
117,issue,particular,crime_criminaljustice,1
117,issue,particular,healthcare_health,1
117,group,age,children,1
118,group,culturalminorities,firstnations,1
119,group,culturalminorities,firstnations,1
119,issue,particular,healthcare_health,1
119,group,age,youngpeople,1
120,group,culturalminorities,firstnations,1
120,issue,particular,crime_criminaljustice,1
121,group,culturalminorities,firstnations,1
121,issue,particular,violence,1
121,issue,particular,voice,1
122,group,culturalminorities,firstnations,1
122,issue,particular,voice,1
123,group,culturalminorities,firstnations,1
123,issue,particular,voice,1
124,group,culturalminorities,firstnations,1
124,issue,general,prejudiceanddiscrimination_general,1
125,group,culturalminorities,firstnations,1
125,group,healthstatus,peoplewithdisabilitiesorchronichealthconditions,1
126,group,culturalminorities,firstnations,1
126,issue,particular,violence,1
126,issue,particular,crime_criminaljustice,1
126,issue,particular,healthcare_health,1
127,group,culturalminorities,firstnations,1
127,group,genderandsexuality,women,1
127,issue,particular,crime_criminaljustice,1
127,issue,general,inequality,1
128,group,culturalminorities,firstnations,1
128,issue,particular,crime_criminaljustice,1
129,group,culturalminorities,firstnations,1
129,issue,particular,crime_criminaljustice,1
129,issue,particular,healthcare_health,1
129,group,age,youngpeople,1
130,group,culturalminorities,firstnations,1
130,issue,particular,voice,1
131,group,culturalminorities,firstnations,1
131,issue,particular,violence,1
131,group,genderandsexuality,women,1
131,issue,general,prejudiceanddiscrimination_general,1
131,issue,particular,healthcare_health,1
131,group,age,children,1
131,issue,particular,familyrelations,1
131,issue,particular,shelter,1
132,group,culturalminorities,firstnations,1
132,issue,particular,violence,1
132,issue,particular,crime_criminaljustice,1
132,group,age,children,1
132,group,healthstatus,peoplewithdisabilitiesorchronichealthconditions,1
132,issue,particular,familyrelations,1
132,issue,particular,shelter,1
133,group,culturalminorities,firstnations,1
133,issue,particular,work,1
133,issue,particular,crime_criminaljustice,1
133,issue,particular,healthcare_health,1
133,group,age,children,1
134,group,culturalminorities,firstnations,1
134,issue,particular,violence,1
134,issue,particular,crime_criminaljustice,1
134,issue,general,prejudiceanddiscrimination_general,1
135,group,culturalminorities,firstnations,1
135,group,socioeconomicstatus,unemployedorprecariouslyemployed,1
136,group,culturalminorities,firstnations,1
136,issue,particular,crime_criminaljustice,1
136,issue,particular,healthcare_health,1
136,issue,particular,voice,1
137,group,culturalminorities,firstnations,1
137,issue,particular,crime_criminaljustice,1
137,group,healthstatus,peoplewithdisabilitiesorchronichealthconditions,1
138,group,culturalminorities,firstnations,1
138,group,genderandsexuality,women,1
138,issue,particular,work,1
138,issue,particular,healthcare_health,1
139,group,culturalminorities,firstnations,1
139,issue,particular,healthcare_health,1
139,group,age,children,1
139,issue,particular,shelter,1
139,group,age,youngpeople,1
140,group,culturalminorities,firstnations,1
141,group,culturalminorities,firstnations,1
141,issue,particular,violence,1
141,issue,particular,crime_criminaljustice,1
141,issue,particular,healthcare_health,1
142,group,culturalminorities,firstnations,1
142,issue,particular,healthcare_health,1
143,group,culturalminorities,firstnations,1
144,group,culturalminorities,firstnations,1
144,group,genderandsexuality,women,1
144,issue,particular,crime_criminaljustice,1
144,group,age,children,1
145,group,culturalminorities,firstnations,1
145,issue,particular,work,1
145,issue,general,prejudiceanddiscrimination_general,1
146,group,culturalminorities,firstnations,1
146,group,genderandsexuality,women,1
146,issue,particular,work,1
146,issue,particular,healthcare_health,1
146,group,age,children,1
147,group,culturalminorities,firstnations,1
147,issue,particular,violence,1
147,issue,particular,crime_criminaljustice,1
147,issue,particular,voice,1
148,group,culturalminorities,firstnations,1
148,issue,particular,crime_criminaljustice,1
148,issue,general,prejudiceanddiscrimination_general,1
148,issue,particular,healthcare_health,1
149,group,culturalminorities,firstnations,1
149,group,genderandsexuality,women,1
149,issue,particular,healthcare_health,1
149,issue,particular,shelter,1
150,group,culturalminorities,firstnations,1
150,issue,particular,violence,1
150,issue,particular,crime_criminaljustice,1
150,issue,particular,voice,1
151,issue,particular,healthcare_health,1
151,group,healthstatus,peoplewithdisabilitiesorchronichealthconditions,1
153,issue,particular,violence,1
153,group,genderandsexuality,women,1
153,issue,particular,work,1
153,issue,particular,familyrelations,1
153,issue,general,inequality,1
154,issue,particular,violence,1
154,group,genderandsexuality,women,1
154,group,age,children,1
154,issue,particular,familyrelations,1
155,issue,particular,work,1
155,group,healthstatus,peoplewithdisabilitiesorchronichealthconditions,1
155,group,socioeconomicstatus,unemployedorprecariouslyemployed,1
155,issue,particular,shelter,1
156,group,genderandsexuality,women,1
156,issue,particular,shelter,1
157,group,genderandsexuality,women,1
157,issue,general,inequality,1
157,issue,particular,voice,1
158,issue,general,prejudiceanddiscrimination_general,1
158,group,socioeconomicstatus,unemployedorprecariouslyemployed,1
159,group,culturalminorities,firstnations,1
159,issue,particular,violence,1
159,issue,particular,crime_criminaljustice,1
159,group,age,children,1
159,group,healthstatus,peoplewithdisabilitiesorchronichealthconditions,1
159,group,age,youngpeople,1
160,group,culturalminorities,firstnations,1
160,issue,particular,crime_criminaljustice,1
161,group,culturalminorities,firstnations,1
161,issue,particular,work,1
161,group,socioeconomicstatus,unemployedorprecariouslyemployed,1
161,issue,particular,shelter,1
162,group,culturalminorities,firstnations,1
162,issue,particular,violence,1
162,group,age,children,1
162,issue,particular,familyrelations,1
163,group,culturalminorities,firstnations,1
163,issue,particular,violence,1
163,issue,particular,crime_criminaljustice,1
163,group,socioeconomicstatus,unemployedorprecariouslyemployed,1
164,group,culturalminorities,firstnations,1
164,issue,particular,violence,1
164,issue,particular,crime_criminaljustice,1
164,group,age,children,1
165,group,culturalminorities,firstnations,1
165,issue,particular,violence,1
166,issue,particular,work,1
166,issue,particular,healthcare_health,1
166,group,socioeconomicstatus,unemployedorprecariouslyemployed,1
167,group,genderandsexuality,women,1
167,issue,particular,work,1
167,issue,particular,familyrelations,1
167,issue,particular,shelter,1
168,issue,particular,work,1
168,group,socioeconomicstatus,unemployedorprecariouslyemployed,1
169,issue,particular,work,1
169,group,age,children,1
169,group,age,youngpeople,1
170,issue,particular,healthcare_health,1
170,issue,particular,shelter,1
171,issue,particular,violence,1
171,group,age,children,1
172,issue,particular,work,1
172,group,age,youngpeople,1
173,group,genderandsexuality,women,1
173,issue,particular,work,1
173,issue,general,prejudiceanddiscrimination_general,1
173,issue,general,inequality,1
174,issue,particular,work,1
174,issue,particular,crime_criminaljustice,1
174,group,socioeconomicstatus,unemployedorprecariouslyemployed,1
174,issue,general,inequality,1
175,group,socioeconomicstatus,unemployedorprecariouslyemployed,1
176,issue,particular,healthcare_health,1
176,group,socioeconomicstatus,unemployedorprecariouslyemployed,1
177,issue,particular,work,1
177,group,socioeconomicstatus,unemployedorprecariouslyemployed,1
178,issue,particular,violence,1
178,group,genderandsexuality,women,1
178,issue,particular,familyrelations,1
179,issue,general,prejudiceanddiscrimination_general,1
179,group,healthstatus,peoplewithdisabilitiesorchronichealthconditions,1
180,issue,particular,work,1
180,issue,particular,healthcare_health,1
180,group,socioeconomicstatus,unemployedorprecariouslyemployed,1
181,issue,particular,violence,1
181,issue,particular,crime_criminaljustice,1
181,issue,particular,shelter,1
182,group,age,children,1
182,group,healthstatus,peoplewithdisabilitiesorchronichealthconditions,1
182,issue,general,inequality,1
183,issue,particular,violence,1
183,issue,particular,crime_criminaljustice,1
183,issue,particular,healthcare_health,1
184,issue,particular,healthcare_health,1
184,group,healthstatus,peoplewithdisabilitiesorchronichealthconditions,1
185,issue,particular,violence,1
185,group,age,children,1
186,issue,particular,work,1
186,issue,general,prejudiceanddiscrimination_general,1
186,group,socioeconomicstatus,unemployedorprecariouslyemployed,1
187,issue,particular,violence,1
187,issue,particular,healthcare_health,1
188,group,genderandsexuality,women,1
188,issue,general,prejudiceanddiscrimination_general,1
188,issue,particular,voice,1
190,issue,particular,violence,1
190,group,genderandsexuality,women,1
191,issue,particular,violence,1
191,group,healthstatus,peoplewithdisabilitiesorchronichealthconditions,1
191,issue,particular,familyrelations,1
192,group,genderandsexuality,women,1
192,group,age,children,1
193,issue,particular,violence,1
193,issue,particular,crime_criminaljustice,1
193,group,healthstatus,peoplewithdisabilitiesorchronichealthconditions,1
194,issue,particular,violence,1
194,issue,particular,healthcare_health,1
194,group,healthstatus,peoplewithdisabilitiesorchronichealthconditions,1
194,issue,particular,familyrelations,1
195,issue,particular,work,1
195,group,socioeconomicstatus,unemployedorprecariouslyemployed,1
196,issue,particular,violence,1
196,group,genderandsexuality,women,1
197,issue,particular,violence,1
197,issue,particular,healthcare_health,1
197,issue,particular,familyrelations,1
198,group,genderandsexuality,women,1
198,issue,particular,work,1
198,issue,general,inequality,1
199,group,genderandsexuality,women,1
199,issue,particular,work,1
200,issue,general,prejudiceanddiscrimination_general,1
200,group,socioeconomicstatus,unemployedorprecariouslyemployed,1
201,issue,particular,violence,1
201,group,genderandsexuality,women,1
202,issue,particular,work,1
202,group,socioeconomicstatus,unemployedorprecariouslyemployed,1
202,group,age,youngpeople,1
203,group,culturalminorities,firstnations,1
203,issue,particular,healthcare_health,1
204,group,culturalminorities,firstnations,1
204,issue,particular,crime_criminaljustice,1
204,issue,particular,voice,1
205,group,culturalminorities,firstnations,1
205,issue,particular,violence,1
206,group,culturalminorities,firstnations,1
206,issue,particular,violence,1
206,issue,particular,crime_criminaljustice,1
206,group,age,children,1
206,issue,particular,familyrelations,1
207,group,culturalminorities,firstnations,1
208,group,culturalminorities,firstnations,1
208,issue,general,inequality,1
209,group,culturalminorities,firstnations,1
209,issue,particular,violence,1
209,group,genderandsexuality,women,1
209,group,age,children,1
209,group,healthstatus,peoplewithdisabilitiesorchronichealthconditions,1
209,issue,particular,familyrelations,1
209,issue,particular,shelter,1
210,group,culturalminorities,firstnations,1
210,issue,general,inequality,1
211,group,culturalminorities,firstnations,1
211,issue,particular,violence,1
211,group,genderandsexuality,women,1
211,issue,general,prejudiceanddiscrimination_general,1
212,group,culturalminorities,firstnations,1
212,issue,particular,violence,1
212,group,genderandsexuality,women,1
212,issue,particular,crime_criminaljustice,1
212,issue,particular,shelter,1
213,group,culturalminorities,firstnations,1
213,issue,particular,work,1
213,group,age,youngpeople,1
214,group,culturalminorities,firstnations,1
214,issue,particular,voice,1
215,group,culturalminorities,firstnations,1
215,issue,particular,violence,1
215,issue,particular,crime_criminaljustice,1
215,issue,particular,healthcare_health,1
215,issue,particular,familyrelations,1
216,group,culturalminorities,firstnations,1
216,issue,general,inequality,1
217,group,culturalminorities,firstnations,1
217,issue,particular,violence,1
217,issue,particular,crime_criminaljustice,1
217,issue,general,prejudiceanddiscrimination_general,1
217,issue,particular,familyrelations,1
218,group,culturalminorities,firstnations,1
218,issue,particular,crime_criminaljustice,1
219,group,culturalminorities,firstnations,1
219,issue,particular,work,1
219,issue,general,inequality,1
219,group,age,youngpeople,1
220,group,culturalminorities,firstnations,1
220,issue,particular,healthcare_health,1
221,group,culturalminorities,firstnations,1
221,issue,particular,crime_criminaljustice,1
221,issue,particular,shelter,1
221,group,age,youngpeople,1
222,group,culturalminorities,firstnations,1
222,issue,particular,work,1
222,group,healthstatus,peoplewithdisabilitiesorchronichealthconditions,1
222,group,age,youngpeople,1
223,group,culturalminorities,firstnations,1
224,group,culturalminorities,firstnations,1
225,group,culturalminorities,firstnations,1
225,issue,particular,violence,1
225,group,genderandsexuality,women,1
225,group,age,children,1
226,group,culturalminorities,firstnations,1
226,issue,particular,healthcare_health,1
226,issue,particular,shelter,1
227,group,culturalminorities,firstnations,1
227,issue,particular,violence,1
227,issue,particular,crime_criminaljustice,1
228,group,culturalminorities,firstnations,1
228,issue,particular,violence,1
228,issue,particular,crime_criminaljustice,1
228,issue,general,prejudiceanddiscrimination_general,1
229,group,culturalminorities,firstnations,1
230,group,culturalminorities,firstnations,1
230,issue,particular,work,1
230,issue,particular,crime_criminaljustice,1
230,issue,general,prejudiceanddiscrimination_general,1
230,group,socioeconomicstatus,unemployedorprecariouslyemployed,1
231,group,culturalminorities,firstnations,1
231,issue,particular,work,1
231,issue,particular,crime_criminaljustice,1
232,group,culturalminorities,firstnations,1
232,issue,particular,violence,1
233,group,culturalminorities,racialminorities,1
234,issue,general,prejudiceanddiscrimination_general,1
234,group,culturalminorities,racialminorities,1
235,issue,particular,violence,1
235,group,genderandsexuality,women,1
235,issue,general,prejudiceanddiscrimination_general,1
235,group,culturalminorities,racialminorities,1
236,issue,particular,violence,1
236,group,genderandsexuality,women,1
236,issue,general,prejudiceanddiscrimination_general,1
236,group,culturalminorities,racialminorities,1
237,group,culturalminorities,racialminorities,1
238,issue,general,prejudiceanddiscrimination_general,1
238,group,culturalminorities,racialminorities,1
238,group,healthstatus,peoplewithdisabilitiesorchronichealthconditions,1
239,issue,particular,violence,1
239,issue,particular,crime_criminaljustice,1
240,group,genderandsexuality,women,1
240,issue,general,prejudiceanddiscrimination_general,1
240,group,healthstatus,peoplewithdisabilitiesorchronichealthconditions,1
241,group,culturalminorities,firstnations,1
241,issue,particular,violence,1
241,group,genderandsexuality,women,1
241,issue,particular,crime_criminaljustice,1
241,issue,general,prejudiceanddiscrimination_general,1
242,group,culturalminorities,firstnations,1
242,issue,particular,voice,1
243,issue,particular,work,1
243,issue,general,prejudiceanddiscrimination_general,1
245,group,genderandsexuality,women,1
245,issue,particular,work,1
245,group,culturalminorities,racialminorities,1
246,issue,particular,work,1
246,issue,particular,healthcare_health,1
246,group,culturalminorities,racialminorities,1
246,issue,general,inequality,1
247,group,culturalminorities,firstnations,1
247,issue,general,prejudiceanddiscrimination_general,1
247,group,culturalminorities,racialminorities,1
248,issue,particular,violence,1
248,group,genderandsexuality,women,1
248,issue,particular,healthcare_health,1
248,group,age,children,1
248,issue,particular,familyrelations,1
249,issue,particular,violence,1
249,group,genderandsexuality,women,1
249,issue,particular,healthcare_health,1
250,group,genderandsexuality,women,1
250,issue,general,inequality,1
250,group,age,youngpeople,1
251,group,culturalminorities,firstnations,1
251,issue,particular,violence,1
251,group,genderandsexuality,women,1
252,group,culturalminorities,firstnations,1
252,group,genderandsexuality,women,1
252,issue,particular,work,1
252,group,healthstatus,peoplewithdisabilitiesorchronichealthconditions,1
252,issue,general,inequality,1
252,issue,particular,voice,1
253,group,healthstatus,peoplewithdisabilitiesorchronichealthconditions,1
253,issue,particular,voice,1
254,group,genderandsexuality,women,1
254,issue,general,prejudiceanddiscrimination_general,1
254,group,culturalminorities,racialminorities,1
255,issue,particular,violence,1
255,group,genderandsexuality,women,1
255,issue,general,prejudiceanddiscrimination_general,1
255,group,healthstatus,peoplewithdisabilitiesorchronichealthconditions,1